[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[her:Det] her:Det, [üye:Noun] üye:Noun+A3sg+nin:Gen, [resmî:Adj] resmi:Adj, [bir:Det] bir:Det, [pozisyon:Noun] pozisyon:Noun+A3sg+u:Acc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [uymak:Verb] uy:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [gerekli:Adj] gerekli:Adj, [norm:Noun] norm:Noun+lar:A3pl, [yazılı:Adj] yazılı:Adj]
[[her:Det] her:Det, [zaman:Noun,Time] zaman:Noun+A3sg, [bu:Det] bu:Det, [tür:Noun] tür:Noun+A3sg, [uygulamak:Verb] uygula:Verb|ma:Inf2→Noun+lar:A3pl, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [sürpriz:Noun] sürpriz:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+Imp+sın:A3sg, [demek:Verb] de:Verb+di:Past+A3sg, [iş:Noun] iş:Noun+A3sg+te:Loc]
[[her:Det] her:Det, [yön:Noun] yön:Noun+A3sg+ü:P3sg+yle:Ins, [sakatlamak:Verb] sakatla:Verb|n:Pass→Verb+mış:Narr+A3sg, [yani:Conj] yani:Conj, [özne:Noun] özne:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+n:P2sg+ın:Gen, [getirmek:Verb] getir:Verb|diğ:PastPart→Noun+A3sg+i:Acc, [bütün:Adj] bütün:Adj, [nitelik:Noun] nitelik:Noun+ler:A3pl+i:P3sg+ni:Acc, [UNK:Unk,Unk] emm:Unknown, [kaybetmek:Verb] kaybet:Verb+me:Neg+Imp+A2sg]
[[her:Det] her:Det, [yer:Noun] yer:Noun+A3sg+de:Loc, [UNK:Unk,Unk] emm:Unknown, [sağlık:Noun] sağlık:Noun+A3sg, [kavram:Noun] kavram:Noun+A3sg+ı:P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [için:Postp,PCNom] için:Postp, [dolayısıyla:Adv] dolayısıyla:Adv, [hemşire:Noun] hemşire:Noun+ler:A3pl+in:Gen, [yani:Conj] yani:Conj, [hemşire:Noun] hemşire:Noun+ler:A3pl+in:Gen]
[[her:Det] her:Det, [taraf:Noun] taraf:Noun+A3sg+ım:P1sg, [para:Noun] para:Noun+A3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [sonradan:Adv] sonradan:Adv, [evlenmek:Verb] evlen:Verb|me:Inf2→Noun+A3sg+yi:Acc, [düşünmek:Verb] düşün:Verb+me:Neg+di:Past+niz:A2pl, [mi:Ques] mi:Ques+Pres+A3sg, [hayır:Noun] hayır:Noun+A3sg]
[[her:Det] her:Det, [sağlık:Noun] sağlık:Noun+A3sg, [çalışmak:Verb] çalış:Verb|an:PresPart→Noun+A3sg+ı:P3sg, [da:Conj] da:Conj, [hemşire:Noun] hemşire:Noun+A3sg, [olmak:Verb] ol:Verb+ama:Unable+z:Aor+A3sg, [çünkü:Conj] çünkü:Conj, [hemşire:Noun] hemşire:Noun+A3sg, [tüm:Det] tüm:Det, [sağlık:Noun] sağlık:Noun+A3sg, [ekip:Noun] ekib:Noun+A3sg+i:P3sg]
[[her:Det] her:Det, [sabah:Noun,Time] sabah:Noun+A3sg, [şaşmak:Verb] şaş:Verb|an:PresPart→Adj, [adam:Noun] adam:Noun+A3sg, [ödül:Noun] ödül:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [o:Pron,Demons] o:Pron+A3sg+nun:Gen, [oturmak:Verb] otur:Verb|acağ:FutPart→Adj+ı:P3sg, [masa:Noun] masa:Noun+A3sg+ya:Dat, [yine:Adv] yine:Adv, [her:Det] her:Det]
[[her:Det] her:Det, [ortak:Noun] ortağ:Noun+A3sg+ın:Gen, [belli:Adj] belli:Adj, [bir:Det] bir:Det, [sorumluluk:Noun] sorumluluğ:Noun+A3sg+u:P3sg+nun:Gen, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [söylemek:Verb] söyle:Verb|yen:PresPart→Adj, [çap:Noun] çap:Noun+A3sg+ın:Gen, [bu:Det] bu:Det, [işbirliği:Noun] işbirliği:Noun+A3sg+P3sg+ni:Acc, [söylemek:Verb] söyle:Verb+Imp+A2sg]
[[her:Det] her:Det, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [hâlâ:Adv] hala:Adv, [çiğnemek:Verb] çiğne:Verb|mek:Inf1→Noun+A3sg+te:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [lokma:Noun] lokma:Noun+lar:A3pl, [yüz:Noun] yüz:Noun+A3sg+ü:P3sg+ne:Dat, [vermek:Verb] ver:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] iste:Verb|diğ:PastPart→Adj+i:P3sg, [her:Det] her:Det]
[[her:Det] her:Det, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [chat:Noun] chat:Noun+A3sg, [deneyim:Noun] deneyim:Noun+A3sg+im:P1sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [da:Conj] da:Conj, [şaşkın:Adj] şaşkın:Adj|lığ:Ness→Noun+A3sg+a:Dat, [uğramak:Verb] uğra:Verb+dı:Past+m:A1sg, [bura:Noun] bura:Noun+lar:A3pl+ı:P3sg, [bu:Det] bu:Det]
[[her:Det] her:Det, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [birbiri:Pron,Quant] birbiri:Pron+A3sg+P3sg+nden:Abl, [fark:Noun] fark:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb+sa:Desr+lar:A3pl, [da:Conj] da:Conj, [bu:Det] bu:Det, [güç:Noun] güç:Noun+ler:A3pl+in:Gen, [toplum:Noun] toplum:Noun+A3sg+da:Loc, [nasıl:Adj] nasıl:Adj]
[[her:Det] her:Det, [Müslüman:Noun,Prop] müslüman:Noun+A3sg, [hiç:Adv] hiç:Adv, [bir:Det] bir:Det, [zorlamak:Verb] zorla:Verb|ma:Inf2→Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+dan:Abl, [zekât:Noun] zekat:Noun+A3sg, [emir:Noun] emr:Noun+A3sg+i:P3sg+ni:Acc, [yer:Noun] yer:Noun+A3sg+i:P3sg+ne:Dat, [getirmek:Verb] getir:Verb|diğ:PastPart→Noun+A3sg+i:P3sg, [gibi:Postp,PCNom] gibi:Postp]
[[her:Det] her:Det, [kademe:Noun] kademe:Noun+A3sg+de:Loc|ki:Rel→Adj, [polis:Noun] polis:Noun+A3sg, [görev:Noun] görev:Noun+A3sg|li:With→Adj|Zero→Noun+ler:A3pl+i:P3sg+nin:Gen, [üye:Noun] üye:Noun+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb|eceğ:FutPart→Adj+i:P3sg, [demokratik:Adj] demokratik:Adj, [statü:Noun] statü:Noun+A3sg+nün:Gen, [hayat:Noun] hayat:Noun+A3sg+a:Dat, [geçirmek:Verb] geçir:Verb|il:Pass→Verb|me:Inf2→Noun+A3sg+si:P3sg, [gerekmek:Verb] gerek:Verb+iyor:Prog1+du:Past+A3sg]
[[her:Det] her:Det, [hal:Noun] hal:Noun+A3sg+i:P3sg+nden:Abl, [bilge:Adj] bilge:Adj, [bir:Det] bir:Det, [kuş:Noun] kuş:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [belli:Adj] belli:Adj|Zero→Verb+ydi:Past+A3sg, [göz:Noun] göz:Noun+A3sg+ü:P3sg+nü:Acc, [göz:Noun] göz:Noun+A3sg+ümüz:P1pl+e:Dat, [vermek:Verb] ver:Verb|meden:WithoutHavingDoneSo→Adv, [UNK:Unk,Unk] yalvarırca:Unknown]
[[her:Det] her:Det, [gün:Noun,Time] gün:Noun+A3sg, [fidan:Noun] fidan:Noun+A3sg, [dikmek:Verb] dik:Verb+iyor:Prog1+um:A1sg, [tesis:Noun] tesis:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [idarî:Noun] idari:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [teknik:Noun] teknik:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [atmak:Verb] at:Verb|tığ:PastPart→Adj+ım:P1sg]
[[her:Det] her:Det, [gece:Noun,Time] gece:Noun+A3sg, [rüya:Noun] rüya:Noun+lar:A3pl+ı:P3sg+nda:Loc, [beyefendi:Noun] beyefendi:Noun+A3sg, [koca:Noun] koca:Noun+lar:A3pl+ı:P3sg, [olmak:Verb] ol:Verb+uyor:Prog1+uz:A1pl, [birlikte:Postp,PCIns] birlikte:Postp, [ev:Noun] ev:Noun+A3sg, [ekonomi:Noun] ekonomi:Noun+A3sg+si:P3sg, [yapmak:Verb] yap:Verb+ıyor:Prog1+uz:A1pl, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ni:Acc]
[[her:Det] her:Det, [biri:Pron,Quant] biri:Pron+A3sg+P3sg+nin:Gen, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [iki:Num,Card] iki:Num, [en:Adv] en:Adv, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [için:Postp,PCNom] için:Postp, [atmak:Verb] at:Verb+mış:Narr+A3sg, [beş:Num,Card] beş:Num, [tane:Noun] tane:Noun+A3sg, [iki:Num,Card] iki:Num]
[[her:Det] her:Det, [biri:Pron,Quant] biri:Pron+A3sg+P3sg+nin:Gen, [fark:Noun] fark:Noun+A3sg|lı:With→Adj, [kültür:Noun] kültür:Noun+ler:A3pl+in:Gen, [ürün:Noun] ürün:Noun+A3sg+ü:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [doğmak:Verb] doğ:Verb|duğ:PastPart→Adj+u:P3sg, [görmek:Verb] gör:Verb|ül:Pass→Verb+mekte:Prog2+A3sg+dir:Cop, [ama:Conj] ama:Conj, [bazı:Det] bazı:Det, [müzik:Noun] müzik:Noun+A3sg]
[[her:Det] her:Det, [bir:Det] bir:Det, [faktör:Noun] faktör:Noun+A3sg, [zihin:Noun] zihin:Noun+A3sg|sel:Related→Adj, [özürlü:Adj] özürlü:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg, [risk:Noun] risk:Noun+A3sg+i:P3sg+ni:Acc, [artmak:Verb] art:Verb|tır:Caus→Verb+ıyor:Prog1+A3sg, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp]
[[hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+nin:Gen, [o:Pron,Demons] o:Pron+nlar:A3pl+ın:Gen, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+nin:Gen, [o:Pron,Demons] o:Pron+nlar:A3pl+ın:Gen, [eksik:Noun] eksik:Noun+ler:A3pl+i:Acc, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [bir:Det] bir:Det, [takım:Noun] takım:Noun+A3sg, [şey:Noun] şey:Noun+ler:A3pl, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [o:Pron,Demons] o:Pron+nlar:A3pl+ın:Gen]
[[hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ni:Acc, [sevmek:Verb] sev:Verb+iyor:Prog1+um:A1sg, [Karacadağ:Noun,Prop] karacadağ:Noun+A3sg+ın:Gen, [kuzey:Noun] kuzey:Noun+A3sg, [yamaç:Noun] yamaç:Noun+lar:A3pl+ı:P3sg+nda:Loc, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [güney:Noun] güney:Noun+A3sg, [yamaç:Noun] yamaç:Noun+lar:A3pl+ı:P3sg+nda:Loc, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [ta:Adv] ta:Adv, [Viranşehir:Noun,Prop] viranşehir:Noun+A3sg+e:Dat]
[[hep:Pron,Quant] hep:Pron+A2pl+iniz:P2pl+e:Dat, [sevgi:Noun] sevgi:Noun+ler:A3pl+im:P1sg+i:Acc, [sunmak:Verb] sun:Verb+uyor:Prog1+A3sg, [ve:Conj] ve:Conj, [meslektaş:Noun] meslektaş:Noun+lar:A3pl+ım:P1sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [camia:Noun] camia:Noun+A3sg+mız:P1pl+a:Dat, [hoş:Adj] hoş:Adj, [gelmek:Verb] gel:Verb+di:Past+niz:A2pl, [demek:Verb] di:Verb+yor:Prog1+um:A1sg, [alkış:Noun] alkış:Noun+A3sg]
[[hep:Pron,Quant] hep:Pron+A1pl+imiz:P1pl, [keşke:Adv] keşke:Adv, [tanımak:Verb] tanı:Verb|yıp:AfterDoingSo→Adv, [sevmek:Verb] sev:Verb|diğ:PastPart→Noun+A3sg+imiz:P1pl+den:Abl, [emin:Adj] emin:Adj, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [hak:Noun] hak:Noun+A3sg, [etmek:Verb] et:Verb|tiğ:PastPart→Adj+i:P3sg, [kadar:Postp,PCDat] kadar:Postp, [değer:Noun] değer:Noun+A3sg, [vermek:Verb] ver:Verb|erek:ByDoingSo→Adv]
[[hep:Adv] hep:Adv, [her:Det] her:Det, [sefer:Noun] sefer:Noun+A3sg+i:P3sg+nde:Loc, [öte:Noun] öte:Noun+A3sg|ki:Rel→Adj|leş:Become→Verb|tir:Caus→Verb|en:PresPart→Adj, [uyum:Noun] uyum:Noun+A3sg|suz:Without→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [tanımak:Verb] tanı:Verb|t:Caus→Verb|ıl:Pass→Verb|an:PresPart→Adj, [tip:Noun] tip:Noun+ler:A3pl, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [göstermek:Verb] göster:Verb|il:Pass→Verb+mekte:Prog2+A3sg+dir:Cop, [oysa:Conj] oysa:Conj]
[[hep:Adv] hep:Adv, [dışarı:Noun] dışar:Noun+A3sg+dan:Abl, [yemek:Verb] yi:Verb+yor:Prog1+muş:Narr+A3sg, [ev:Noun] ev:Noun+A3sg+e:Dat, [yük:Noun] yük:Noun+A3sg, [olmak:Verb] ol:Verb+m:Neg+uyor:Prog1+muş:Narr+A3sg, [demek:Verb] de:Verb+di:Past+A3sg, [belki:Adv] belki:Adv, [Timuçin:Noun,Prop] timuçin:Noun+A3sg+e:Dat, [ekmek:Noun] ekmek:Noun+A3sg, [de:Conj] de:Conj]
[[hep:Adv] hep:Adv, [bişi:Noun] bişi:Noun+A3sg, [eksik:Noun] eksik:Noun+A3sg, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [bu:Det] bu:Det, [memleket:Noun] memleket:Noun+A3sg, [bilmek:Verb] bil:Verb|me:Inf2→Noun+A3sg+m:P1sg, [falan:Noun] falan:Noun+A3sg, [bu:Pron,Demons] bu:Pron+A3sg+nu:Acc]
[[hemen:Adv] hemen:Adv, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [bir:Det] bir:Det, [nükleer:Adj] nükleer:Adj, [reaktör:Noun] reaktör:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+ndan:Abl, [bahsetmek:Verb] bahset:Verb+ti:Past+A3sg, [şimdi:Adv] şimdi:Adv, [ben:Pron,Pers] ben:Pron+A1sg, [bu:Det] bu:Det, [bağlam:Noun] bağlam:Noun+A3sg+da:Loc]
[[hem:Conj] hem:Conj, [çocuk:Noun] çocuk:Noun+lar:A3pl, [içmek:Verb] iç:Verb+Imp+sin:A3sg, [çok:Adv] çok:Adv, [lezzet:Noun] lezzet:Noun+A3sg|li:With→Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [vişne:Noun] vişne:Noun+A3sg, [su:Noun] su:Noun+A3sg+yu:P3sg, [yapmak:Verb] yap:Verb+a:Opt+lım:A1pl, [UNK:Unk,Unk] bi:Unknown, [de:Conj] de:Conj]
[[hem:Conj] hem:Conj, [ne:Adj] ne:Adj, [farketmek:Verb] farked:Verb+er:Aor+di:Past+A3sg, [ki:Conj] ki:Conj, [mühim:Adj] mühim:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [aynı:Adj] aynı:Adj, [inanç:Noun] inanc:Noun+A3sg+a:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [birlikte:Postp,PCIns] birlikte:Postp]
[[hem:Conj] hem:Conj, [Hazım:Noun,Prop] hazım:Noun+A3sg|Zero→Verb+Pres+ız:A1pl, [yakın:Noun] yakın:Noun+A3sg, [bir:Det] bir:Det, [liman:Noun] liman:Noun+A3sg+da:Loc, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [lazım:Adj] lazım:Adj, [kullanmak:Verb] kullan:Verb|dığ:PastPart→Noun+A3sg+ınız:P2pl, [ham:Adj] ham:Adj, [madde:Noun] madde:Noun+A3sg+nin:Gen, [ve:Conj] ve:Conj]
[[hem:Conj] hem:Conj, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb|acağ:FutPart→Noun+A3sg+ı:P3sg, [gibi:Postp,PCNom] gibi:Postp, [iyi:Adj] iyi:Adj, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [ama:Conj] ama:Conj, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb+ma:Neg|yabil:Able→Verb+ir:Aor+A3sg, [tıpkı:Noun] tıpkı:Noun+A3sg, [güzel:Adj] güzel:Adj]
[[hem:Conj] hem:Conj, [de:Conj] de:Conj, [profesyonel:Adj] profesyonel:Adj, [konferans:Noun] konferans:Noun+A3sg, [çevirmen:Noun] çevirmen:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [devam:Noun] devam:Noun+A3sg, [etmek:Verb] et:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+um:A1sg, [yurt:Noun] yurt:Noun+A3sg, [dış:Noun] dış:Noun+A3sg+ı:P3sg]
[[hem:Conj] hem:Conj, [de:Conj] de:Conj, [ciddi:Adj] ciddi:Adj, [ekonomik:Adj] ekonomik:Adj, [potansiyel:Noun] potansiyel:Noun+A3sg+i:Acc, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bir:Det] bir:Det, [Anadol:Noun,Prop] anadol:Noun+A3sg+u:Acc, [kent:Noun] kent:Noun+A3sg+i:P3sg, [müzakere:Noun] müzakere:Noun+A3sg, [süreç:Noun] sürec:Noun+A3sg+i:P3sg+nde:Loc]
[[hem:Conj] hem:Conj, [bilgi:Noun] bilgi:Noun+A3sg, [birikim:Noun] birikim:Noun+A3sg+i:P3sg, [açı:Noun] açı:Noun+A3sg+sı:P3sg+ndan:Abl, [teknoloji:Noun] teknoloji:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [UNK:Unk,Unk] emm:Unknown, [yakıt:Noun] yakıt:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [aynı:Adj] aynı:Adj, [zaman:Noun,Time] zaman:Noun+A3sg+da:Loc]
[[hem:Conj] hem:Conj, [sebep:Noun] sebep:Noun+A3sg, [hem:Conj] hem:Conj, [de:Conj] de:Conj, [sonuç:Noun] sonuç:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [örtük:Adj] örtük:Adj, [bir:Det] bir:Det, [şekil:Noun] şekil:Noun+A3sg+de:Loc, [içermek:Verb] içer:Verb|me:Inf2→Noun+A3sg+si:P3sg|Zero→Verb+Pres+A3sg+dir:Cop, [yok:Adj] yok:Adj|Zero→Verb+sa:Cond+A3sg]
[[hele:Adv] hele:Adv, [uzun:Adj] uzun:Adj, [yolcu:Noun] yolcu:Noun+A3sg|luk:Ness→Noun+lar:A3pl+da:Loc, [neredeyse:Adv] neredeyse:Adv, [akraba:Noun] akraba:Noun+A3sg, [olmak:Verb] ol:Verb|un:Pass→Verb+ur:Aor+A3sg, [çeşit:Noun] çeşit:Noun+A3sg|li:With→Adj, [kuruyemiş:Noun] kuruyemiş:Noun+ler:A3pl+i:P3sg, [istek:Noun] isteğ:Noun+A3sg+e:Dat, [göre:Postp,PCDat] göre:Postp, [yağ:Noun] yağ:Noun+A3sg]
[[hedef:Noun] hedef:Noun+ler:A3pl+in:Gen, [vurulmak:Verb] vurul:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [en:Adv] en:Adv, [gerçek:Adj] gerçek:Adj|çi:Agt→Noun+A3sg, [çözüm:Noun] çözüm:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [daima:Adv] daima:Adv, [ön:Noun] ön:Noun+A3sg, [plan:Noun] plan:Noun+A3sg+da:Loc, [kalmak:Verb] kal:Verb+ıyor:Prog1+du:Past+A3sg, [A:Noun,Abbrv] a:Noun+A3sg|lan:Acquire→Verb+Imp+A2sg]
[[hedef:Noun] hedef:Noun+A3sg+im:P1sg, [üçüncü:Num,Ord] üçüncü:Num, [sınıf:Noun] sınıf:Noun+A3sg+ta:Loc, [şey:Noun] şey:Noun+A3sg|Zero→Verb+di:Past+A3sg, [belli:Adj] belli:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [belli:Adj] belli:Adj|Zero→Verb+ydi:Past+A3sg, [yani:Conj] yani:Conj, [UNK:Unk,Unk] hıhı:Unknown, [peki:Adv] peki:Adv, [hoca:Noun] hoca:Noun+A3sg+m:P1sg]
[[hazırlamak:Verb] hazırla:Verb|n:Pass→Verb+ıyor:Prog1+A3sg, [gerçek:Adj] gerçek:Adj, [anlam:Noun] anlam:Noun+A3sg+da:Loc, [bir:Det] bir:Det, [film:Noun] film:Noun+A3sg|ci:Agt→Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+sa:Desr+m:A1sg, [da:Conj] da:Conj, [sinema:Noun] sinema:Noun+A3sg+yı:Acc, [performans:Noun] performans:Noun+lar:A3pl+ım:P1sg, [için:Postp,PCNom] için:Postp, [bir:Det] bir:Det]
[[hazırlamak:Verb] hazırla:Verb+dı:Past+k:A1pl, [tâbi:Adj] tabi:Adj, [belli:Adj] belli:Adj, [bir:Det] bir:Det, [işlev:Noun] işlev:Noun+A3sg+i:Acc, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+uz:A1pl, [önce:Noun,Time] önce:Noun+A3sg|ki:Rel→Adj, [format:Noun] format:Noun+A3sg+a:Dat, [göre:Postp,PCDat] göre:Postp, [mersin:Noun] mersin:Noun+A3sg]
[[hazır:Adj] hazır:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+umuz:P1pl+u:Acc, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+ı:Acc, [kabul:Noun] kabul:Noun+A3sg, [etmek:Verb] et:Verb|tiğ:PastPart→Noun+A3sg+imiz:P1pl+i:Acc, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+ın:P2sg, [da:Conj] da:Conj, [biz:Pron,Pers] biz:Pron+A1pl+i:Acc, [istemek:Verb] iste:Verb|me:Inf2→Noun+A3sg+si:P3sg, [kabul:Noun] kabul:Noun+A3sg, [etmek:Verb] et:Verb|me:Inf2→Noun+A3sg+si:P3sg]
[[hazır:Adj] hazır:Adj, [bulunmak:Verb] bulun:Verb|an:PresPart→Adj, [insan:Noun] insan:Noun+lar:A3pl+ın:Gen, [vermek:Verb] ver:Verb|me:Inf2→Noun+A3sg+ye:Dat, [hazır:Adj] hazır:Adj, [olmak:Verb] ol:Verb|duk:PastPart→Noun+lar:A3pl+ı:Acc, [para:Noun] para:Noun+A3sg+yı:Acc, [tam:Adj] tam:Adj, [çekmek:Verb] çek:Verb+eme:Unable+miş:Narr+A3sg, [olmak:Verb] ol:Verb+acak:Fut+A3sg+tır:Cop, [bu:Det] bu:Det]
[[UNK:Unk,Unk] hazılamış:Unknown, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [rapor:Noun] rapor:Noun+lar:A3pl+ın:Gen, [aslında:Adv] aslında:Adv, [kim:Pron,Ques] kim:Pron+ler:A3pl, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nu:Acc, [orta:Noun] orta:Noun+A3sg+ya:Dat, [koymak:Verb] koy:Verb+makta:Prog2+A3sg+dır:Cop, [UNK:Unk,Unk] saysfikot:Unknown, [antlaşma:Noun] antlaşma:Noun+A3sg+sı:P3sg+yla:Ins, [aslında:Adv] aslında:Adv]
[[hazret:Noun] hazret:Noun+A3sg+i:P3sg, [UNK:Unk,Unk] hafsanın:Unknown, [cennet:Noun] cennet:Noun+A3sg+te:Loc|ki:Rel→Adj, [hanım:Noun] hanım:Noun+lar:A3pl+ı:P3pl+ndan:Abl, [biri:Pron,Quant] biri:Pron+A3sg+P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [haber:Noun] haber:Noun+A3sg, [vermek:Verb] ver:Verb+di:Past+A3sg, [çünkü:Conj] çünkü:Conj, [o:Det] o:Det, [çok:Det] çok:Det]
[[hayır:Noun] hayır:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb+ur:Aor+du:Past+A3sg, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [hayır:Noun] hayır:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb+ur:Aor+du:Past+A3sg, [o:Pron,Demons] o:Pron+A3sg+nu:Acc, [biz:Pron,Pers] biz:Pron+A1pl, [bilmek:Verb] bil:Verb+m:Neg+iyor:Prog1+uz:A1pl, [ama:Conj] ama:Conj, [belki:Adv] belki:Adv]
[[hayır:Noun] hayır:Noun+A3sg, [yetmek:Verb] yet:Verb+er:Aor+A3sg, [bıkmak:Verb] bık:Verb+tı:Past+m:A1sg, [artık:Adv] artık:Adv, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+acak:Fut+sa:Cond+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [tür:Noun] tür:Noun+A3sg+ü:P3sg+nde:Loc, [bir:Det] bir:Det, [boşvermek:Verb] boşver:Verb|miş:NarrPart→Adj|lik:Ness→Noun+A3sg, [değil:Verb] değil:Verb+Neg+di:Past+A3sg]
